‰z’qŒS‘åŽO“‡’¬,38354,1,0
‰z’qŒSŠÖ‘O‘º,38355,1,0
‰·òŒSdM’¬,38361,1,1
‰·òŒSì“à’¬,38362,1,1
‰·òŒS’†“‡’¬,38363,1,0
ã•‚ŒŠŒS‹v–œ’¬,38381,1,1
ã•‚ŒŠŒS–Ê‰Í‘º,38382,1,0
ã•‚ŒŠŒS”üì‘º,38383,1,0
ã•‚ŒŠŒS–ö’J‘º,38384,1,0
ã•‚ŒŠŒS¬“c’¬,38385,1,0
ˆÉ—\ŒS¼‘O’¬,38401,1,1
ˆÉ—\ŒS“u•”’¬,38402,1,1
ˆÉ—\ŒSL“c‘º,38403,1,0
ˆÉ—\ŒS’†ŽR’¬,38404,1,0
ˆÉ—\ŒS‘oŠC’¬,38405,1,0
Šì‘½ŒS’·•l’¬,38421,1,1
Šì‘½ŒS“àŽq’¬,38422,1,1
Šì‘½ŒSŒÜ\è’¬,38423,1,1
Šì‘½ŒSnì’¬,38424,1,0
Šì‘½ŒS‰Í•Ó‘º,38425,1,0
¼‰F˜aŒS•Û“à’¬,38441,1,1
¼‰F˜aŒSˆÉ•û’¬,38442,1,0
¼‰F˜aŒS£ŒË’¬,38443,1,0
¼‰F˜aŒSŽOè’¬,38444,1,0
¼‰F˜aŒSŽO•r’¬i¼—\Žsj,38445,1,1
“Œ‰F˜aŒS–¾•l’¬i¼—\Žsj,38461,1,0
“Œ‰F˜aŒS‰F˜a’¬i¼—\Žsj,38462,1,1
“Œ‰F˜aŒS–ì‘º’¬i¼—\Žsj,38463,1,1
“Œ‰F˜aŒSéì’¬i¼—\Žsj,38464,1,0
–k‰F˜aŒS‹g“c’¬,38481,1,1
–k‰F˜aŒSŽOŠÔ’¬,38482,1,0
–k‰F˜aŒSLŒ©’¬,38483,1,1
–k‰F˜aŒS¼–ì’¬,38484,1,0
–k‰F˜aŒS“ú‹g‘º,38485,1,0
–k‰F˜aŒS’Ã“‡’¬,38486,1,1
“ì‰F˜aŒS“àŠC‘º,38501,1,1
“ì‰F˜aŒSŒä‘‘’¬,38502,1,1
“ì‰F˜aŒSé•Ó’¬,38503,1,1
“ì‰F˜aŒSˆê–{¼’¬,38504,1,0
“ì‰F˜aŒS¼ŠC’¬,38505,1,1
‚’mŽs,39201,1,1
ŽºŒËŽs,39202,1,1
ˆÀŒ|Žs,39203,1,1
“ì‘Žs,39204,1,1
“y²Žs,39205,1,1
{èŽs,39206,1,1
’†‘ºŽs,39207,1,1
h–ÑŽs,39208,1,1
“y²´…Žs,39209,1,1
ˆÀŒ|ŒS“Œ—m’¬,39301,1,1
ˆÀŒ|ŒS“Þ”¼—˜’¬,39302,1,0
ˆÀŒ|ŒS“c–ì’¬,39303,1,0
ˆÀŒ|ŒSˆÀ“c’¬,39304,1,0
ˆÀŒ|ŒS–kì‘º,39305,1,0
ˆÀŒ|ŒS”n˜H‘º,39306,1,0
ˆÀŒ|ŒSŒ|¼‘º,39307,1,0
”üŒSÔ‰ª’¬,39321,1,0
”üŒS‰ä”ü’¬,39322,1,1
”üŒS“y²ŽR“c’¬,39323,1,1
”üŒS–ìŽs’¬,39324,1,1
”üŒS–é{’¬,39325,1,1
”üŒS–k’¬,39326,1,0
”üŒS‹gì‘º,39327,1,0
”üŒS•¨•”‘º,39328,1,0
’·‰ªŒS–{ŽR’¬,39341,1,1
’·‰ªŒS‘å–L’¬,39344,1,0
“y²ŒS‹¾‘º,39361,1,0
“y²ŒS“y²ŽR‘º,39362,1,0
“y²ŒS“y²’¬,39363,1,1
“y²ŒS‘åì‘º,39364,1,0
“y²ŒS–{ì‘º,39365,1,0
ŒáìŒSˆÉ–ì’¬,39381,1,1
ŒáìŒS’rì’¬,39382,1,0
ŒáìŒSt–ì’¬,39383,1,1
ŒáìŒSŒáì‘º,39384,1,0
ŒáìŒSŒá–k‘º,39385,1,0
‚‰ªŒS’†“y²’¬,39401,1,1
‚‰ªŒS²ì’¬,39402,1,1
‚‰ªŒS‰z’m’¬,39403,1,1
‚‰ªŒSŒEì’¬,39404,1,1
‚‰ªŒS“ŽŒ´’¬,39405,1,0
‚‰ªŒS‘å–ìŒ©‘º,39406,1,0
‚‰ªŒS“Œ’Ã–ì‘º,39407,1,0
‚‰ªŒS—tŽR‘º,39408,1,0
‚‰ªŒSm—„‘º,39409,1,0
‚‰ªŒS“ú‚‘º,39410,1,0
”¦‘½ŒS²‰ê’¬,39421,1,1
”¦‘½ŒS‘å³’¬,39422,1,0
”¦‘½ŒS‘å•û’¬,39423,1,1
”¦‘½ŒS‘åŒŽ’¬,39424,1,0
”¦‘½ŒS\˜a‘º,39425,1,0
”¦‘½ŒS¼“y²‘º,39426,1,0
”¦‘½ŒSŽOŒ´‘º,39427,1,0
–k‹ãBŽs–åŽi‹æ,40101,1,1
–k‹ãBŽsŽá¼‹æ,40103,1,1
–k‹ãBŽsŒË”¨‹æ,40105,1,1
–k‹ãBŽs¬‘q–k‹æ,40106,1,1
–k‹ãBŽs¬‘q“ì‹æ,40107,1,1
–k‹ãBŽs”ª”¦“Œ‹æ,40108,1,1
–k‹ãBŽs”ª”¦¼‹æ,40109,1,1
•Ÿ‰ªŽs“Œ‹æ,40131,1,1
•Ÿ‰ªŽs”Ž‘½‹æ,40132,1,1
•Ÿ‰ªŽs’†‰›‹æ,40133,1,1
•Ÿ‰ªŽs“ì‹æ,40134,1,1
•Ÿ‰ªŽs¼‹æ,40135,1,1
•Ÿ‰ªŽsé“ì‹æ,40136,1,1
•Ÿ‰ªŽs‘—Ç‹æ,40137,1,1
‘å–´“cŽs,40202,1,1
‹v—¯•ÄŽs,40203,1,1
’¼•ûŽs,40204,1,1
”Ñ’ËŽs,40205,1,1
“cìŽs,40206,1,1
–öìŽs,40207,1,1
ŽR“cŽs,40208,1,1
ŠÃ–ØŽs,40209,1,1
”ª—Žs,40210,1,1
’}ŒãŽs,40211,1,1
‘åìŽs,40212,1,1
s‹´Žs,40213,1,1
–L‘OŽs,40214,1,1
’†ŠÔŽs,40215,1,1
¬ŒSŽs,40216,1,1
’}Ž‡–ìŽs,40217,1,1
t“úŽs,40218,1,1
‘å–ìéŽs,40219,1,1
@‘œŽs,40220,1,1
‘¾É•{Žs,40221,1,1
‘OŒ´Žs,40222,1,1
ŒÃ‰êŽs,40223,1,1
’}Ž‡ŒS“ß‰Ïì’¬,40305,1,1
””‰®ŒS‰F”ü’¬,40341,1,1
””‰®ŒSŽÂŒI’¬,40342,1,1
””‰®ŒSŽu–Æ’¬,40343,1,1
””‰®ŒS{Œb’¬,40344,1,1
””‰®ŒSV‹{’¬,40345,1,1
””‰®ŒS‹vŽR’¬,40348,1,1
””‰®ŒS””‰®’¬,40349,1,1
@‘œŒS•ŸŠÔ’¬,40362,1,1
@‘œŒS’Ã‰®è’¬,40363,1,1
@‘œŒSŒºŠC’¬i@‘œŽsj,40364,1,1
@‘œŒS‘å“‡‘º,40365,1,0
‰“‰êŒSˆ°‰®’¬,40381,1,1
‰“‰êŒS…Šª’¬,40382,1,1
‰“‰êŒS‰ªŠ_’¬,40383,1,1
‰“‰êŒS‰“‰ê’¬,40384,1,1
ˆÆŽèŒS¬’|’¬,40401,1,1
ˆÆŽèŒSˆÆŽè’¬,40402,1,1
ˆÆŽèŒS‹{“c’¬,40403,1,1
ˆÆŽèŒSŽá‹{’¬,40404,1,0
‰Ã•äŒSŒjì’¬,40421,1,1
‰Ã•äŒSˆî’z’¬,40422,1,1
‰Ã•äŒS‰Oˆä’¬,40423,1,0
‰Ã•äŒS‰Ã•ä’¬,40424,1,0
‰Ã•äŒS’}•ä’¬,40425,1,0
‰Ã•äŒS•ä”g’¬,40426,1,1
‰Ã•äŒS¯“à’¬,40427,1,1
‰Ã•äŒS‰o“c’¬,40428,1,1
’©‘qŒS”f–Ø’¬,40441,1,0
’©‘qŒS’©‘q’¬,40442,1,0
’©‘qŒSŽO—Ö’¬,40443,1,1
’©‘qŒS–é{’¬,40444,1,1
’©‘qŒS¬ÎŒ´‘º,40445,1,0
’©‘qŒS•óŽìŽR‘º,40446,1,0
Ž…“‡ŒS“ñä’¬,40462,1,1
Ž…“‡ŒSŽu–€’¬,40463,1,1
•‚‰HŒS‹gˆä’¬,40481,1,0
•‚‰HŒS“cŽåŠÛ’¬,40482,1,0
•‚‰HŒS•‚‰H’¬,40483,1,0
ŽOˆäŒS–k–ì’¬,40501,1,0
ŽOˆäŒS‘å“ô’¬,40503,1,0
ŽO’•ŒSé“‡’¬,40521,1,0
ŽO’•ŒS‘å–Ø’¬,40522,1,0
ŽO’•ŒSŽOàk’¬,40523,1,1
”ª—ŒS•–Ø’¬,40541,1,1
”ª—ŒSã—z’¬,40542,1,0
”ª—ŒS—§‰Ô’¬,40543,1,0
”ª—ŒSLì’¬,40544,1,1
”ª—ŒS–î•”‘º,40545,1,0
”ª—ŒS¯–ì‘º,40546,1,0
ŽR–åŒS£‚’¬,40561,1,1
ŽR–åŒS‘å˜a’¬,40562,1,1
ŽR–åŒSŽO‹´’¬,40563,1,1
ŽR–åŒSŽRì’¬,40564,1,0
ŽO’rŒS‚“c’¬,40581,1,1
“cìŒSt’¬,40601,1,0
“cìŒS“Y“c’¬,40602,1,1
“cìŒS‹à“c’¬,40603,1,0
“cìŒSŽ…“c’¬,40604,1,0
“cìŒSìè’¬,40605,1,1
“cìŒSÔ’r’¬,40606,1,0
“cìŒS•ûé’¬,40607,1,0
“cìŒS‘å”C’¬,40608,1,0
“cìŒSÔ‘º,40609,1,0
‹ž“sŒSŠ¡“c’¬,40621,1,1
‹ž“sŒSÒì’¬,40622,1,0
‹ž“sŒSŸŽR’¬,40623,1,0
‹ž“sŒS–L’Ã’¬,40624,1,0
’zãŒS’Å“c’¬,40641,1,1
’zãŒS‹g•x’¬,40642,1,1
’zãŒS’zé’¬,40643,1,0
’zãŒSV‹g•x‘º,40644,1,0
’zãŒS‘å•½‘º,40645,1,0
²‰êŽs,41201,1,1
“‚’ÃŽs,41202,1,1
’¹²Žs,41203,1,1
‘½‹vŽs,41204,1,1
ˆÉ–œ—¢Žs,41205,1,1
•—YŽs,41206,1,1
Ž­“‡Žs,41207,1,1
²‰êŒS”•x’¬,41301,1,1
²‰êŒSì•›’¬,41302,1,1
²‰êŒS“Œ—^‰ê’¬,41303,1,0
²‰êŒS‹v•Û“c’¬,41304,1,0
²‰êŒS‘å˜a’¬,41305,1,1
²‰êŒS•xŽm’¬,41306,1,0
_éŒS_é’¬,41321,1,1
_éŒSç‘ã“c’¬,41322,1,0
_éŒSŽO“cì’¬,41323,1,1
_éŒS“Œ”wU‘º,41324,1,1
_éŒS”wU‘º,41325,1,0
_éŒSŽO£‘º,41326,1,0
ŽO—{ŠîŒSŠîŽR’¬,41341,1,1
ŽO—{ŠîŒS’†Œ´’¬,41342,1,0
ŽO—{ŠîŒS–k–ÎˆÀ’¬,41343,1,1
ŽO—{ŠîŒSŽOª’¬,41344,1,0
ŽO—{ŠîŒSã•ô’¬,41345,1,1
¬éŒS¬é’¬,41361,1,1
¬éŒSŽO“úŒŽ’¬,41362,1,0
¬éŒS‹’Ã’¬,41363,1,1
¬éŒSˆ°Š ’¬,41364,1,0
“Œ¼‰YŒS•l‹Ê’¬,41381,1,1
“Œ¼‰YŒSŽµŽR‘º,41382,1,0
“Œ¼‰YŒSŒµ–Ø’¬,41383,1,0
“Œ¼‰YŒS‘Š’m’¬,41384,1,1
“Œ¼‰YŒS–k”g‘½‘º,41385,1,0
“Œ¼‰YŒS”ì‘O’¬,41386,1,0
“Œ¼‰YŒSŒºŠC’¬,41387,1,0
“Œ¼‰YŒS’Á¼’¬,41388,1,0
“Œ¼‰YŒSŒÄŽq’¬,41389,1,1
¼¼‰YŒS—L“c’¬,41401,1,1
¼¼‰YŒS¼—L“c’¬,41402,1,1
‹n“‡ŒSŽR“à’¬,41421,1,0
‹n“‡ŒS–k•û’¬,41422,1,0
‹n“‡ŒS‘å’¬’¬,41423,1,0
‹n“‡ŒS]–k’¬,41424,1,0
‹n“‡ŒS”’Î’¬,41425,1,1
‹n“‡ŒS•Ÿ•x’¬,41426,1,0
‹n“‡ŒS—L–¾’¬,41427,1,0
“¡’ÃŒS‘¾—Ç’¬,41441,1,0
“¡’ÃŒS‰–“c’¬,41442,1,0
“¡’ÃŒSŠð–ì’¬,41443,1,1
’·èŽs,42201,1,1
²¢•ÛŽs,42202,1,1
“‡Œ´Žs,42203,1,1
æ|‘Žs,42204,1,1
‘å‘ºŽs,42205,1,1
•Ÿ]Žs,42206,1,1
•½ŒËŽs,42207,1,1
¼‰YŽs,42208,1,1
¼”Þ‹nŒSÄ’¬,42301,1,1
¼”Þ‹nŒSˆÉ‰¤“‡’¬,42302,1,1
¼”Þ‹nŒS‚“‡’¬,42303,1,1
¼”Þ‹nŒS–ì•êè’¬,42304,1,0
¼”Þ‹nŒSŽO˜a’¬,42305,1,1
¼”Þ‹nŒS‘½—ÇŒ©’¬,42306,1,1
¼”Þ‹nŒS’·—^’¬,42307,1,1
¼”Þ‹nŒSŽž’Ã’¬,42308,1,1
¼”Þ‹nŒS‹ÕŠC’¬,42309,1,1
¼”Þ‹nŒS¼”Þ’¬,42310,1,0
¼”Þ‹nŒS¼ŠC’¬,42311,1,0
¼”Þ‹nŒS‘å“‡’¬,42312,1,1
¼”Þ‹nŒSèŒË’¬,42313,1,0
¼”Þ‹nŒS‘å£ŒË’¬,42314,1,0
¼”Þ‹nŒSŠOŠC’¬,42315,1,0
“Œ”Þ‹nŒS“Œ”Þ‹n’¬,42321,1,1
“Œ”Þ‹nŒSì’I’¬,42322,1,1
“Œ”Þ‹nŒS”g²Œ©’¬,42323,1,1
–k‚—ˆŒSXŽR’¬,42341,1,0
–k‚—ˆŒS”Ñ·’¬,42342,1,0
–k‚—ˆŒS‚—ˆ’¬,42343,1,0
–k‚—ˆŒS¬’·ˆä’¬,42344,1,0
“ì‚—ˆŒS—L–¾’¬,42361,1,0
“ì‚—ˆŒS‘Œ©’¬,42362,1,1
“ì‚—ˆŒS•ä’¬,42363,1,0
“ì‚—ˆŒSŒáÈ’¬,42364,1,0
“ì‚—ˆŒSˆ¤–ì’¬,42365,1,0
“ì‚—ˆŒSçXÎ’¬,42366,1,1
“ì‚—ˆŒS¬•l’¬,42367,1,1
“ì‚—ˆŒS“ì‹øŽR’¬,42368,1,0
“ì‚—ˆŒS‰Á’Ã²’¬,42369,1,1
“ì‚—ˆŒSŒû”V’Ã’¬,42370,1,1
“ì‚—ˆŒS“ì—L”n’¬,42371,1,0
“ì‚—ˆŒS–k—L”n’¬,42372,1,0
“ì‚—ˆŒS¼—L‰Æ’¬,42373,1,1
“ì‚—ˆŒS—L‰Æ’¬,42374,1,1
“ì‚—ˆŒS•z’Ã’¬,42375,1,0
“ì‚—ˆŒS[]’¬,42376,1,0
–k¼‰YŒS‘å“‡‘º,42381,1,0
–k¼‰YŒS¶ŒŽ’¬,42382,1,0
–k¼‰YŒS¬’l‰ê’¬,42383,1,0
–k¼‰YŒS‰F‹v’¬,42384,1,1
–k¼‰YŒS“c•½’¬,42385,1,1
–k¼‰YŒS•Ÿ“‡’¬,42386,1,0
–k¼‰YŒS‘é“‡’¬,42387,1,0
–k¼‰YŒS]Œ}’¬,42388,1,1
–k¼‰YŒSŽ­’¬’¬,42389,1,1
–k¼‰YŒS¬²X’¬,42390,1,0
–k¼‰YŒS²X’¬,42391,1,1
–k¼‰YŒS‹gˆä’¬,42392,1,0
–k¼‰YŒS¢’mŒ´’¬,42393,1,0
“ì¼‰YŒS•x]’¬,42401,1,0
“ì¼‰YŒS‹Ê”V‰Y’¬,42402,1,0
“ì¼‰YŒSŽOˆäŠy’¬,42403,1,0
“ì¼‰YŒSŠòh’¬,42404,1,0
“ì¼‰YŒS“Þ—¯’¬,42405,1,0
“ì¼‰YŒSŽá¼’¬,42406,1,0
“ì¼‰YŒSãŒÜ“‡’¬,42407,1,1
“ì¼‰YŒSV‹›–Ú’¬,42408,1,0
“ì¼‰YŒS—Lì’¬,42409,1,1
“ì¼‰YŒS“Þ—Ç”ö’¬,42410,1,0
ˆëŠòŒS‹½ƒm‰Y’¬iˆëŠòŽsj,42421,1,1
ˆëŠòŒSŸ–{’¬iˆëŠòŽsj,42422,1,0
ˆëŠòŒSˆ°•Ó’¬iˆëŠòŽsj,42423,1,0
ˆëŠòŒSÎ“c’¬iˆëŠòŽsj,42424,1,0
‰ºŒ§ŒSŒµŒ´’¬i‘Î”nŽsj,42441,1,1
‰ºŒ§ŒS”ü’Ã“‡’¬i‘Î”nŽsj,42442,1,0
‰ºŒ§ŒS–L‹Ê’¬i‘Î”nŽsj,42443,1,0
ãŒ§ŒS•ô’¬i‘Î”nŽsj,42444,1,0
ãŒ§ŒSãŒ§’¬i‘Î”nŽsj,42445,1,0
ãŒ§ŒSã‘Î”n’¬i‘Î”nŽsj,42446,1,0
ŒF–{Žs,43201,1,1
”ª‘ãŽs,43202,1,1
l‹gŽs,43203,1,1
r”öŽs,43204,1,1
…–“Žs,43205,1,1
‹Ê–¼Žs,43206,1,1
–{“nŽs,43207,1,1
ŽRŽ­Žs,43208,1,1
‹[Žs,43209,1,1
‹e’rŽs,43210,1,1
‰F“yŽs,43211,1,1
‰F“yŒSŽOŠp’¬,43321,1,0
‰F“yŒS•s’m‰Î’¬,43322,1,1
‰º‰véŒSé“ì’¬,43341,1,1
‰º‰véŒS•x‡’¬,43342,1,1
‰º‰véŒS¼‹´’¬,43343,1,1
‰º‰véŒS¬ì’¬,43344,1,1
‰º‰véŒS–L–ì’¬,43345,1,0
‰º‰véŒS’†‰›’¬,43346,1,0
‰º‰véŒS“u—p’¬,43347,1,0
‹Ê–¼ŒS‘Ð–¾’¬,43361,1,1
‹Ê–¼ŒS‰¡“‡’¬,43362,1,0
‹Ê–¼ŒS“V…’¬,43363,1,0
‹Ê–¼ŒS‹Ê“Œ’¬,43364,1,0
‹Ê–¼ŒS‹e…’¬,43365,1,0
‹Ê–¼ŒSŽO‰Á˜a’¬,43366,1,0
‹Ê–¼ŒS“ìŠÖ’¬,43367,1,0
‹Ê–¼ŒS’·F’¬,43368,1,1
Ž­–{ŒSŽ­–k’¬,43381,1,0
Ž­–{ŒS‹eŽ­’¬,43382,1,0
Ž­–{ŒSŽ­–{’¬,43383,1,0
Ž­–{ŒSŽ­‰›’¬,43384,1,0
Ž­–{ŒSA–Ø’¬,43385,1,1
‹e’rŒSŽµé’¬,43401,1,0
‹e’rŒSˆ®Žu‘º,43402,1,0
‹e’rŒS‘å’Ã’¬,43403,1,1
‹e’rŒS‹e—z’¬,43404,1,1
‹e’rŒS‡Žu’¬,43405,1,1
‹e’rŒSŸ™…’¬,43406,1,1
‹e’rŒS¼‡Žu’¬,43407,1,1
ˆ¢‘hŒSˆê‚Ì‹{’¬,43421,1,0
ˆ¢‘hŒSˆ¢‘h’¬,43422,1,0
ˆ¢‘hŒS“ì¬‘’¬,43423,1,0
ˆ¢‘hŒS¬‘’¬,43424,1,0
ˆ¢‘hŒSŽYŽR‘º,43425,1,0
ˆ¢‘hŒS”g–ì‘º,43426,1,0
ˆ¢‘hŒS‘h—z’¬,43427,1,0
ˆ¢‘hŒS‚X’¬,43428,1,0
ˆ¢‘hŒS”’…‘º,43429,1,0
ˆ¢‘hŒS‹v–Ø–ì‘º,43430,1,0
ˆ¢‘hŒS’·—z‘º,43431,1,0
ˆ¢‘hŒS¼Œ´‘º,43432,1,0
ã‰véŒSŒä‘D’¬,43441,1,1
ã‰véŒS‰Ã“‡’¬,43442,1,1
ã‰véŒS‰vé’¬,43443,1,1
ã‰véŒSb²’¬,43444,1,0
ã‰véŒS–î•”’¬,43445,1,0
ã‰véŒS´˜a‘º,43446,1,0
”ª‘ãŒSâ–{‘º,43461,1,0
”ª‘ãŒSç’š’¬,43462,1,0
”ª‘ãŒS‹¾’¬,43463,1,1
”ª‘ãŒS—³–k’¬,43464,1,0
”ª‘ãŒS‹{Œ´’¬,43465,1,0
”ª‘ãŒS“Œ—z‘º,43466,1,0
”ª‘ãŒSò‘º,43467,1,0
ˆ°–kŒS“c‰Y’¬,43481,1,0
ˆ°–kŒSˆ°–k’¬,43482,1,1
ˆ°–kŒS’Ã“Þ–Ø’¬,43484,1,0
‹…–ŒS‹Ñ’¬,43501,1,0
‹…–ŒSã‘ºi‚ ‚³‚¬‚è’¬j,43502,1,0
‹…–ŒS–Æ“c’¬i‚ ‚³‚¬‚è’¬j,43503,1,0
‹…–ŒS‰ªŒ´‘ºi‚ ‚³‚¬‚è’¬j,43504,1,0
‹…–ŒS‘½—Ç–Ø’¬,43505,1,0
‹…–ŒS“’‘O’¬,43506,1,0
‹…–ŒS…ã‘º,43507,1,0
‹…–ŒS{Œb‘ºi‚ ‚³‚¬‚è’¬j,43508,1,0
‹…–ŒS[“c‘ºi‚ ‚³‚¬‚è’¬j,43509,1,0
‹…–ŒS‘Š—Ç‘º,43510,1,0
‹…–ŒSŒÜ–Ø‘º,43511,1,0
‹…–ŒSŽR]‘º,43512,1,0
‹…–ŒS‹…–‘º,43513,1,0
“V‘ŒS‘å–î–ì’¬iã“V‘Žsj,43521,1,0
“V‘ŒS¼“‡’¬iã“V‘Žsj,43522,1,0
“V‘ŒS—L–¾’¬,43523,1,0
“V‘ŒS•PŒË’¬iã“V‘Žsj,43524,1,0
“V‘ŒS—´ƒPŠx’¬iã“V‘Žsj,43525,1,0
“V‘ŒSŒäŠ‰Y’¬,43526,1,0
“V‘ŒS‘qŠx’¬,43527,1,0
“V‘ŒS²–{’¬,43528,1,0
“V‘ŒSV˜a’¬,43529,1,0
“V‘ŒSŒÜ˜a’¬,43530,1,0
“V‘ŒS—è–k’¬,43531,1,0
“V‘ŒS“V‘’¬,43532,1,0
“V‘ŒS‰Í‰Y’¬,43533,1,0
‘å•ªŽs,44201,1,1
•Ê•{Žs,44202,1,1
’†’ÃŽs,44203,1,1
“ú“cŽs,44204,1,1
²”ŒŽs,44205,1,1
‰P‹nŽs,44206,1,1
’Ã‹vŒ©Žs,44207,1,1
’|“cŽs,44208,1,1
–LŒã‚“cŽs,44209,1,1
‹n’zŽs,44210,1,1
‰F²Žs,44211,1,1
¼‘“ŒŒS‘å“c‘º,44301,1,0
¼‘“ŒŒS^‹Ê’¬,44302,1,0
¼‘“ŒŒSX’n’¬,44303,1,0
“Œ‘“ŒŒS‘Œ©’¬,44321,1,0
“Œ‘“ŒŒS•P“‡‘º,44322,1,0
“Œ‘“ŒŒS‘“Œ’¬,44323,1,1
“Œ‘“ŒŒS•‘ ’¬,44324,1,0
“Œ‘“ŒŒSˆÀŠò’¬,44325,1,0
‘¬Œ©ŒS“úo’¬,44341,1,1
‘¬Œ©ŒSŽR’¬,44342,1,0
‘å•ªŒS–ì’ÃŒ´’¬,44361,1,0
‘å•ªŒSpŠÔ’¬,44362,1,1
‘å•ªŒS¯“à’¬,44363,1,0
‘å•ªŒS“’•z‰@’¬,44364,1,1
–kŠC•”ŒS²‰êŠÖ’¬,44381,1,1
“ìŠC•”ŒSã‰Y’¬,44401,1,0
“ìŠC•”ŒS–í¶’¬,44402,1,0
“ìŠC•”ŒS–{ ‘º,44403,1,0
“ìŠC•”ŒS‰F–Ú’¬,44404,1,0
“ìŠC•”ŒS’¼ì‘º,44405,1,0
“ìŠC•”ŒS’ßŒ©’¬,44406,1,0
“ìŠC•”ŒS•Ä…’Ã‘º,44407,1,0
“ìŠC•”ŒSŠ—]’¬,44408,1,0
‘å–ìŒS–ì’Ã’¬,44421,1,0
‘å–ìŒSŽOd’¬,44422,1,1
‘å–ìŒS´ì‘º,44423,1,0
‘å–ìŒS•û’¬,44424,1,0
‘å–ìŒS’©’n’¬,44425,1,0
‘å–ìŒS‘å–ì’¬,44426,1,0
‘å–ìŒSçÎ‘º,44427,1,0
‘å–ìŒSŒ¢Ž”’¬,44428,1,0
’¼“üŒS‰¬’¬,44441,1,0
’¼“üŒS‹vZ’¬,44442,1,0
’¼“üŒS’¼“ü’¬,44443,1,0
‹èŽìŒS‹ãd’¬,44461,1,0
‹èŽìŒS‹èŽì’¬,44462,1,1
“ú“cŒS‘O’Ã]‘º,44481,1,0
“ú“cŒS’†’Ã]‘º,44482,1,0
“ú“cŒSã’Ã]‘º,44483,1,0
“ú“cŒS‘åŽR’¬,44484,1,0
“ú“cŒS“V£’¬,44485,1,0
‰º–ÑŒSŽOŒõ‘º,44501,1,0
‰º–ÑŒS–{–ë”nŸâ’¬,44502,1,0
‰º–ÑŒS–ë”nŸâ’¬,44503,1,0
‰º–ÑŒSŽR‘’¬,44504,1,0
‰F²ŒS‰@“à’¬,44521,1,0
‰F²ŒSˆÀS‰@’¬,44522,1,0
‹{èŽs,45201,1,1
“séŽs,45202,1,1
‰„‰ªŽs,45203,1,1
“ú“ìŽs,45204,1,1
¬—ÑŽs,45205,1,1
“úŒüŽs,45206,1,1
‹øŠÔŽs,45207,1,1
¼“sŽs,45208,1,1
‚¦‚Ñ‚ÌŽs,45209,1,1
‹{èŒS´•’¬,45301,1,1
‹{èŒS“c–ì’¬,45302,1,1
‹{èŒS²“yŒ´’¬,45303,1,1
“ì“ß‰ÏŒS–k‹½’¬,45321,1,0
“ì“ß‰ÏŒS“ì‹½’¬,45322,1,1
–k”Œ§ŒSŽOŒÒ’¬,45341,1,1
–k”Œ§ŒSŽR”VŒû’¬,45342,1,1
–k”Œ§ŒS‚é’¬,45343,1,1
–k”Œ§ŒSŽR“c’¬,45344,1,1
–k”Œ§ŒS‚è’¬,45345,1,1
¼”Œ§ŒS‚Œ´’¬,45361,1,1
¼”Œ§ŒS–ìK’¬,45362,1,0
¼”Œ§ŒS{–Ø‘º,45363,1,0
“Œ”Œ§ŒS‚‰ª’¬,45381,1,1
“Œ”Œ§ŒS‘•x’¬,45382,1,1
“Œ”Œ§ŒSˆ»’¬,45383,1,1
Ž™“’ŒS‚“ç’¬,45401,1,1
Ž™“’ŒSV•x’¬,45402,1,1
Ž™“’ŒS¼•Ä—Ç‘º,45403,1,0
Ž™“’ŒS–Øé’¬,45404,1,0
Ž™“’ŒSì“ì’¬,45405,1,1
Ž™“’ŒS“s”_’¬,45406,1,1
“Œ‰P‹nŒS–åì’¬,45421,1,1
“Œ‰P‹nŒS“Œ‹½’¬,45422,1,0
“Œ‰P‹nŒS“ì‹½‘º,45423,1,0
“Œ‰P‹nŒS¼‹½‘º,45424,1,0
“Œ‰P‹nŒS–k‹½‘º,45425,1,0
“Œ‰P‹nŒS–k•û’¬,45426,1,0
“Œ‰P‹nŒS–kì’¬,45427,1,0
“Œ‰P‹nŒS–k‰Y’¬,45428,1,0
“Œ‰P‹nŒS”’Ë‘º,45429,1,0
“Œ‰P‹nŒS’Å—t‘º,45430,1,0
¼‰P‹nŒS‚ç•ä’¬,45441,1,1
¼‰P‹nŒS“ú”V‰e’¬,45442,1,0
¼‰P‹nŒSŒÜƒP£’¬,45443,1,0
Ž­Ž™“‡Žs,46201,1,1
ì“àŽs,46202,1,1
Ž­‰®Žs,46203,1,1
–èŽs,46204,1,1
‹ø–Ø–ìŽs,46205,1,1
ˆ¢‹vªŽs,46206,1,1
–¼£Žs,46207,1,0
o…Žs,46208,1,1
‘åŒûŽs,46209,1,1
ŽwhŽs,46210,1,1
‰Á¢“cŽs,46211,1,1
‘•ªŽs,46212,1,1
¼”V•\Žs,46213,1,1
‚…Žs,46214,1,1
Ž­Ž™“‡ŒS‹g“c’¬,46301,1,1
Ž­Ž™“‡ŒS÷“‡’¬,46302,1,0
Ž­Ž™“‡ŒSŽO“‡‘º,46303,1,0
Ž­Ž™“‡ŒS\“‡‘º,46304,1,0
—KhŒSŠì“ü’¬,46321,1,1
—KhŒSŽRì’¬,46322,1,1
—KhŒS‰oˆ¡’¬,46323,1,1
